CREATE DATABASE Ventas_Electricos;
GO
USE Ventas_Electricos;
GO
-- Tabla: Marcas
CREATE TABLE Marcas (
    Id INT PRIMARY KEY,
    Prefijo NVARCHAR(10),
    Marca NVARCHAR(100)
);
-- Tabla: Empresas
CREATE TABLE Empresas (
    Id INT PRIMARY KEY,
    Nombre_Empresa NVARCHAR(150),
    Ciudad NVARCHAR(100),
    Estado NVARCHAR(100),
    Sector NVARCHAR(100)
);
-- Tabla: Productos
CREATE TABLE Productos (
    Id INT PRIMARY KEY,
    Codigo NVARCHAR(50),
    Nombre NVARCHAR(150),
    Id_Marca INT FOREIGN KEY REFERENCES Marcas(Id)
);
-- Tabla: Sucursales
CREATE TABLE Sucursales (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100)
);
-- Tabla: Vendedores
CREATE TABLE Vendedores (
    Id INT PRIMARY KEY,
    Nombre NVARCHAR(100),
    Apellido_Paterno NVARCHAR(100),
    Apellido_Materno NVARCHAR(100),
    Id_Sucursal INT FOREIGN KEY REFERENCES Sucursales(Id)
);
-- Tabla: Registros de ventas
CREATE TABLE Registros (
    Id INT IDENTITY(1,1) PRIMARY KEY,
    Fecha_registro DATE,
    Documento NVARCHAR(100),
    Id_Vendedor INT FOREIGN KEY REFERENCES Vendedores(Id),
    Id_Producto INT FOREIGN KEY REFERENCES Productos(Id),
    Id_Empresa INT FOREIGN KEY REFERENCES Empresas(Id),
    Cantidad INT,
    Porcentaje_Descuento DECIMAL(5,2),
    Precio_unitario DECIMAL(10,2),
    Costo_unitario DECIMAL(10,2)
);

-- Marcas
INSERT INTO Marcas (Id, Prefijo, Marca) VALUES
(419, 'BUYA392N', 'TER CU C/LGO 750', 22),
(420, 'BUYA39A5', 'TER AL COMP 700-750', 22),
(421, 'BUYA4C', 'ZAP COMP 1B CA_ON LARGO CAL 4', 22),
(422, 'BUYA4CL3BOX', 'TER CU COMP C/CRT 4 BARR 5/16', 22),
(423, 'BUYA6C', 'ZAP COMP 1B CA_ON LARGO CAL 6', 22),
(424, 'BUYA6C2TC38', 'ZAP COMP 2B CANON LARGO CAL 6', 22),
(425, 'BUYA6C2TC38', 'ZAP COMP 2B CA_ON LARGO CAL 6', 22),
(426, 'BUYA6CL', 'ZAPATA COMP 1B CAON CTO CAL.6', 22),
(427, 'BUYA6CL', 'ZAP COMP 1B CA_ON CTO CAL.6', 22),
(428, 'BUYA8C2TC38', 'ZAP COMP 2B CANON LARGO CAL 8', 22),
(429, 'BUYA8CL', 'ZAPATA COMP 1B CAON CTO CAL.8', 22),
(430, 'BUYA8CL1', 'TERM CAL8 OJILLO CANON CORTO', 22),
(431, 'BUYA8CTC14', 'TER CU C/LGO 8', 22),
(432, 'BUYC26C2', 'CONEC DE COBRE DERIVADOR', 22),
(433, 'BUYC2C2', 'DERIVADOR CU TIPO C P/CAL 2', 22),
(434, 'BUYCB26RXMG1', 'ESTR AL COMP 6-2/0', 22),
(435, 'BUYCB28RX', 'ESTRIBO AAC 4-2668 ACSR 4-3-0', 22),
(436, 'BUYCB361RX', 'ESTR AL COMP 3/0-477', 22),
(437, 'BUYCS321RL', 'EMPA ALU A COM CAL.33.4(18-1)', 22),
(438, 'BUYGHC26C26', 'CONECTOR PONCHABLE BURNDY', 22),
(439, 'BUYHD200', 'CONECTOR BIME 1/0-2/0 A 6-2', 22),
(440, 'BUYHO100', 'CONECTOR BIMETALICO 6-2 A 6-2', 22),
(441, 'BUYPC2A8U', '6-4R 14-8T AL/CU/ACSR', 22),
(442, 'BUYS25', 'CON BARRIL CANON LARGO CAL 1/0', 22),
(443, 'BUYS25', 'CON BARRIL CA_ON LARGO CAL 1/0', 22),
(444, 'BUYS25L', 'EMP CU C/CRT 1/0T', 22),
(445, 'BUYS26', 'CON.BARRILCAÑON LARGO CAL 2/0', 22),
(446, 'BUYS28', 'CONECTOR A TOPE CAL 4/0"', 22),
(447, 'BUYS2C', 'EMP CU C/LGO 2', 22),
(448, 'BUYS2CL', 'EMP CU C/CRT 2', 22),
(449, 'BUYS34', 'EMP CU C/LGO 500', 22),
(450, 'BUYS4C', 'CONECTOR A TOPE CAL 4 AWG', 22),
(451, 'BUYS6CL', 'EMP CU C/CRT 6', 22),
(452, 'BUYS8C', 'CONECTOR A TOPE CAL 8 AWG', 22),
(453, 'BUYS8CL', 'CONECTOR A TOPE CAL. 8 AWG', 22),
(454, 'CAL3720-LED', 'EMPOTRADO PARA MURO 12X01W LED', 25),
(455, 'CAL5031/B', 'NAUTICA C/GUA E-27 1X60W 127V', 25),
(456, 'CAT119', 'TUBO GALV PG 3/4 C/COPLE', 26),
(457, 'CCUR2X14', 'CABLE USO RUDO 2X14', 27),
(458, 'CCUR2X16', 'CABLE USO RUDO 2X16', 27),
(459, 'CCUR3X14', 'CABLE USO RUDO 3X14', 27),
(460, 'CCUR3X8', 'CABLE USO RUDO 3X8', 27),
(461, 'CCUR4X10', 'CABLE USO RUDO 4X10', 27),
(462, 'CCUR4X12', 'CABLE USO RUDO 4X12', 27),
(463, 'CCUR4X14', 'CABLE USO RUDO 4X14', 27),
(464, 'CCUR4X8', 'CABLE USO RUDO 4X8AWG', 27),
(465, 'CD130204017C', 'CABLE TERMAFLEX 200G C-12', 28),
(466, 'CD21000000QB', 'CABLE BOMBA SUMERGIBLE 3X2', 28),
(467, 'CD260000072B', 'CABLE ALUM DESNUDO ACSR 3/0', 28),
(468, 'CD29020003UV', 'CABLE ALUM CAL 6 2+1 AEREO', 28),
(469, 'CD32030007WB', 'CABLE AL 4C+1C XHHW-2 MC', 28),
(470, 'CD660002', 'CABLE TELEFONICO EKC 2X24', 28),
(471, 'CD66445612', 'CABLE UTP CAT.5e 4PARES 24AWG', 28),
(472, 'CD66445872', 'CABLE UTP CAT5E 4PCAL.24AWG AM', 28),
(473, 'CD664464', 'CABLE UTP CAT5 NEGRO P/EXT.CU', 28),
(474, 'CDEKC660003', 'CABLE EKC 3 PARES CAL 24', 28),
(475, 'CDELECAB02970', 'CABLE BOMBA SUMERGIBLE 3X10', 28),
(476, 'CDIUCXHHW4/0ALUM', 'CABLE XHHW MONOPOLAR ALUM 4/0', 28),
(477, 'CDTHW1/0CNE', 'CABLE THW 1/0AWG NEGRO CARRETE', 28),
(478, 'CDTHW1/0CVE', 'CABLE THW CAL. 1/0 VERDE CARRE', 28),
(479, 'CDTHW10CBCO', 'CABLE THW 10AWG BLANCO CARRETE', 28),
(480, 'CDTHW10CNE', 'CABLE THW 10AWG NEGRO CARRETE', 28),
(481, 'CDTHW10CRO', 'CABLE THW 10AWG ROJO CARRETE', 28),
(482, 'CDTHW10CVE', 'CABLE THW 10AWG VERDE CARRETE', 28),
(483, 'CDTHW10RNE', 'CABLE THW 10AWG NEGRO ROLLO 36', 28),
(484, 'CDTHW10RVE', 'CABLE THW 10AWG VERDE ROLLO', 28),
(485, 'CDTHW12CBCO', 'CABLE THW 12AWG BLANCO CARRETE', 28),
(486, 'CDTHW12CNE', 'CABLE THW 12AWG NEGRO CARRETE', 28),
(487, 'CDTHW12CVE', 'CABLE THW 12AWG VERDE CARRETE', 28),
(488, 'CDTHW12RBCO', 'CABLE THW 12AWG BLANCO ROLLO 3', 28),
(489, 'CDTHW12RNE', 'CABLE THW 12AWG NEGRO ROLLO 36', 28),
(490, 'CDTHW12RRO', 'CABLE THW 12AWG ROJO ROLLO 361', 28),
(491, 'CDTHW12RVE', 'CABLE THW 12AWG VERDE ROLLO 36', 28),
(492, 'CDTHW14RNE', 'CABLE THW 14AWG NEGRO ROLLO 36', 28),
(493, 'CDTHW16CBL', 'CABLE THW 16AWG BLANCO CARRETE', 28),
(494, 'CDTHW16RRO', 'CABLE THW 16AWG ROJO ROLLO 361', 28),
(495, 'CDTHW18RAZ', 'CABLE THW 18AWG AZUL ROLLO', 28),
(496, 'CDTHW2/0CNE', 'CABLE THW 2/0AWG NEGRO CARRETE', 28),
(497, 'CDTHW250CNE', 'CABLE THW 250CMC NEGRO CARRETE', 28),
(498, 'CDTHW2CBCO', 'CABLE THW 2AWG BLANCO CARRETE', 28),
(499, 'CDTHW2CNE', 'CABLE THW 2AWG NEGRO CARRETE', 28),
(500, 'CDTHW3/0CNE', 'CABLE THW 3/0AWG NEGRO CARRETE', 28),
(501, 'CDTHW300MCM', 'CABLE THW 300MCM NEGRO CARRETE', 28),
(502, 'CDTHW350MCM', 'CABLE THW 350MCM NEGRO CARRETE', 28),
(503, 'CDTHW4/0CNE', 'CABLE THW 4/0AWG NEGRO CARRETE', 28),
(504, 'CDTHW4CBCO', 'CABLE THW 4AWG BLANCO CARRETE', 28),
(505, 'CDTHW4CNE', 'CABLE THW 4AWG NEGRO CARRETE', 28),
(506, 'CDTHW500MCM', 'CABLE VINANEL 500KCM NEGRO', 28),
(507, 'CDTHW500NGO', 'CABLE THW 500MCM NEGRO CARRETE', 28),
(508, 'CDTHW6CNE', 'CABLE THW 6AWG NEGRO CARRETE', 28),
(509, 'CDTHW6CRO', 'CABLE THW 6AWG ROJO CARRETE', 28),
(510, 'CDTHW6CVE', 'CABLE THW 6AWG VERDE CARRETE', 28),
(511, 'CDTHW8CAZL', 'CABLE THW 8AWG AZUL CARRETE', 28),
(512, 'CDTHW8CVE', 'CABLE THW 8AWG VERDE CARRETE', 28),
(513, 'CDTHW8RAZ', 'CABLE THW 8AWG AZUL ROLLO 3618', 28),
(514, 'CDTHW8RRO', 'CABLE THW 8AWG ROJO ROLLO 3618', 28),
(515, 'CDTHWN12NJA', 'CABLE NYLON CAL 12 NARANJA', 28),
(516, 'CDUR3X12', 'CABLE USO RUDO 3X12AWG 600V', 28),
(517, 'CDUR3X14', 'CABLE USO RUDO 3X14AWG 600V', 28),
(518, 'CDUR3X8', 'CABLE USO RUDO 3X8AWG 600V', 28),
(519, 'CDUR4X14', 'CABLE USO RUDO 4X14AWG 600V', 28),
(520, 'CDUR4X6', 'CABLE USO RUDO 4 X 6', 28),
(521, 'CDUTPE66446875', 'CABLE UTP CAT. 6', 28),
(522, 'CEFL16', 'CTRL DE BOMBEO 30A 1.5HP127V2H', 29),
(523, 'CEFL19', 'CONTROL DE NIVEL 1HP-127V 2HP-', 29),
(524, 'CEGSCA', 'LAMPARA SUBURBANA C/ ACRILICO', 29),
(525, 'CEIFACH', 'FAROL TIPO CHAPULTEPEC', 29),
(526, 'CEP84B', 'TAPA DE POLIMERO NORMA CFE', 29),
(527, 'CER606060', 'REG CONCRETO ARMADO 60X60X60', 29),
(528, 'CGIPS31LNS11LGM00', 'INTERRUPTOR DE LIMITE', 32),
(529, 'CGIRM1A48D100', 'REL EDO SOL 4-32VCD 45-530VCA', 32),
(530, 'CHAMG51-402EZ.', 'SUSPENSION CENTRAL 50 100 Y200', 33),
(531, 'CHAMG-51-KIT1EZ', 'KIT CLEMA MED TOR+TCA', 33),
(532, 'CHAMG-51-KIT2EZ', 'CLEMA MED + TORNILLO ENCASTRAD', 33),
(533, 'CHCI115', 'CARGA DOMEXWELD 115', 34),
(534, 'CHCI150', 'CARGA DOMEXWELD 150', 34),
(535, 'CHCI250', 'CARGA PARA CONEXI?N CADWELL No', 34),
(536, 'CHCI65', 'CARGA DOMEXWELD 65', 34),
(537, 'CHCI90', 'CARGA DOMEXWELD 90', 34),
(538, 'CHCI90PLUS', 'CARGA CADWELD PLUS 90', 34),
(539, 'CHCP1031', 'MONITOR METALICO 1/2', 35),
(540, 'CHCP1031', 'MONITOR Y CONTRA METALICO 1/2', 35),
(541, 'CHCP1032', 'MONITOR METALICO 3/4', 35),
(542, 'CHCP1033', 'MONITOR METALICO 1', 35),
(543, 'CHCP1034', 'MONITOR METALICO 1 1/4', 35),
(544, 'CHCP1035', 'MONITOR METALICO 1 1/2', 35),
(545, 'CHCP1036', 'MONITOR METALICO 2', 35),
(546, 'CHCP1036', 'MONITOR Y CONTRA METALICO 2', 35),
(547, 'CHCP1037', 'MONITOR METALICO 2 1/2', 35),
(548, 'CHCP1038', 'MONITOR METALICO 3', 35),
(549, 'CHCP1040', 'MONITOR METALICO 4', 35),
(550, 'CHCP11', 'CONTRA TUERCA 1/2', 35),
(551, 'CHCP12', 'CONTRA TUERCA 3/4', 35),
(552, 'CHCP13', 'CONTRA TUERCA 1 CT 100', 35),
(553, 'CHCP14', 'CONTRA TUERCA 1 1/4', 35),
(554, 'CHCP15', 'CONTRA TUERCA 1 1/2', 35),
(555, 'CHCP16', 'CONTRA TUERCA 2', 35),
(556, 'CHCP17', 'CONTRA TUERCA 2 1/2', 35),
(557, 'CHCP18', 'CONTRA TUERCA 3', 35),
(558, 'CHCP20', 'CONTRA TUERCA 4', 35),
(559, 'CHCP200', 'ABRAZADERA TIPO UNA 1/2', 35),
(560, 'CHCP201', 'ABRAZADERA TIPO UNA 3/4', 35),
(561, 'CHCP202', 'ABRAZADERA TIPO UNA 1', 35),
(562, 'CHCP203', 'ABRAZADERA TIPO UNA 1 1/4', 35),
(563, 'CHCP204', 'ABRAZADERA TIPO UNA 1 1/2', 35),
(564, 'CHCP207', 'ABRAZADERA TIPO UNA 3', 35),
(565, 'CHCP2450', 'CONECTOR PARED DELGADA 1/2', 35),
(566, 'CHCP2451', 'CONECTOR PARED DELGADA 3/4', 35),
(567, 'CHCP2451', 'CONECTOR PARED DELGADA 3/4   EATON', 35),
(568, 'CHCP2451', 'CONECTOR PARED DELGADA 3/4  EATON', 35),
(569, 'CHCP2452', 'CONECTOR PARED DELGADA 1', 35),
(570, 'CHCP2453', 'CONECTOR PARED DELGADA 1 1/4', 35),
(571, 'CHCP2454', 'CONECTOR PARED DELGADA 1 1/2', 35),
(572, 'CHCP2455', 'CONECTOR PARED DELGADA 2', 35),
(573, 'CHCP2460', 'COPLE PARED DELGADA 1/2', 35),
(574, 'CHCP2461', 'COPLE PARED DELGADA 3/4', 35),
(575, 'CHCP2462', 'COPLE PARED DELGADA 1', 35),
(576, 'CHCP2463', 'COPLE PARED DELGADA 1 1/4', 35),
(577, 'CHCP2464', 'COPLE PARED DELGADA 1 1/2', 35),
(578, 'CHCP2465', 'COPLE PARED DELGADA 2', 35),
(579, 'CHCP2630', 'CONECTOR USO RUDO 1/2"KO1/2"', 35),
(580, 'CHCP2630', 'CONECTOR USO RUDO 1/2KO1/2', 35),
(581, 'CHCP2631', 'CONECTOR USO RUDO 3/4KO3/4', 35),
(582, 'CHCP2632', 'CONECTOR USO RUDO 1KO1', 35),
(583, 'CHCP2706', 'CONECTOR RECTO P/ZAPA 3/8', 35),
(584, 'CHCP2708', 'CONECTOR RECTO P/ZAPA 1/2', 35),
(585, 'CHCP2709', 'CONECTOR RECTO P/ZAPA 3/4', 35),
(586, 'CHCP2710', 'CONECTOR RECTO P/ZAPA 1', 35),
(587, 'CHCP2711', 'CONECTOR RECTO P/ZAPA 1 1/4', 35),
(588, 'CHCP2712', 'CONECTOR RECTO P/ZAPA 1 1/2', 35),
(589, 'CHCP2713', 'CONECTOR RECTO P/ZAPA 2', 35),
(590, 'CHCP2714', 'CONECTOR RECTO P/ZAPA 2 1/2', 35),
(591, 'CHCP2736', 'CONECTOR CURVO P/ZAPA 1/2', 35),
(592, 'CHCP2738', 'CONECTOR CURVO P/ZAPA 3/4', 35),
(593, 'CHCP2739', 'CONECTOR CURVO P/ZAPA 1', 35),
(594, 'CHCP2740', 'CONECTOR CURVO P/ZAPA 1 1/4', 35),
(595, 'CHCP2741', 'CONECTOR CURVO P/ZAPA 1 1/2', 35),
(596, 'CHCP4963', 'ABRAZADERA TIPO OMEGA 1/2', 35),
(597, 'CHCP4964', 'ABRAZADERA TIPO OMEGA 3/4', 35),
(598, 'CHCP4965', 'ABRAZADERA TIPO OMEGA 1', 35),
(599, 'CHCP4966', 'ABRAZADERA TIPO OMEGA 1 1/4', 35),
(600, 'CHCP4967', 'ABRAZADERA TIPO OMEGA 1 1/2', 35),
(601, 'CHCP4968', 'ABRAZADERA TIPO OMEGA 2', 35),
(602, 'CHCP4969', 'ABRAZADERA TIPO OMEGA 3', 35),
(603, 'CHCP759DC', 'CONECTOR USO RUDO 3/8KO1/2', 35),
(604, 'CHCPAA14214', 'TAQUETE EXP.T/HILTI 1/4 X2 1/4', 35),
(605, 'CHCPAR38X334', 'TAQUETE ARPON 3/8 X 3 3/4', 35),
(606, 'CHCPATR-1/2-120', 'VARILLA ROSCADA 1/2 3mts', 35),
(607, 'CHCPATR-1/4-120', 'VARILLA ROSCADA DE 1/4 3mts', 35),
(608, 'CHCPATR-3/8-120', 'VARILLA ROSCADA 3/8 3mts', 35),
(609, 'CHCPATR-5/16-120', 'VARILLA ROSCADA DE 5/16 3 MTS', 35),
(610, 'CHCPB2008', 'ABRAZADERA PARA UNICANAL 1/2', 35),
(611, 'CHCPB2009', 'ABRAZADERA PARA UNICANAL 3/4', 35),
(612, 'CHCPB2010', 'ABRAZADERA PARA UNICANAL 1', 35),
(613, 'CHCPB2011', 'ABRAZADERA PARA UNICANAL 1 1/4', 35),
(614, 'CHCPB2012', 'ABRAZADERA PARA UNICANAL 1 1/2', 35),
(615, 'CHCPB2013', 'ABRAZADERA PARA UNICANAL 2', 35),
(616, 'CHCPB2014', 'ABRAZADERA PARA UNICANAL 2 1/2', 35),
(617, 'CHCPB2015', 'ABRAZADERA PARA UNICANAL 3', 35),
(618, 'CHCPB2016', 'ABRAZADERA PARA UNICANAL 3 1/2', 35),
(619, 'CHCPB2017', 'ABRAZADERA PARA UNICANAL 4', 35),
(620, 'CHCPB24GALV120', 'UNICANAL 4X4 SENCILLO 3mts', 35),
(621, 'CHCPB24GALV120', 'UNICANAL CAL 14 4X4 LISO 3MT', 35),
(622, 'CHCPB24SHGALREF', 'UNICANAL 4X4 CAL 12 SOLIDO', 35),
(623, 'CHCPB24SHGALV120', 'UNICANAL 4X4 PERFORADO 3mts', 35),
(624, 'CHCPB24SHGALV120', 'UNICANAL CAL 14 4X4 PERF 3MT', 35),
(625, 'CHCPB26GALV120', 'UNICANAL 4X4 LISO CAL.16 3MT', 35),
(626, 'CHCPB26GALV120P', 'UNICANAL 4X4 PREF. CAL.16 3MT', 35),
(627, 'CHCPB54GALV120', 'UNICANAL 4X2 SENCILLO 3mts', 35),
(628, 'CHCPB54GALV120', 'UNICANAL CAL 14 4X2 LISO 3MT', 35),
(629, 'CHCPB54SHGALREF', 'UNICANAL 4X2 CAL 14 PERF. REF.', 35),
(630, 'CHCPB54SHGALV120', 'UNICANAL 4X2 PERFORADO 3mts', 35),
(631, 'CHCPB54SHGALV120', 'UNICANAL CAL 14 4X2 PERF 3MT', 35),
(632, 'CHCPB56GALV120', 'UNICANAL 4X2 LISO CAL.16 3MT', 35),
(633, 'CHCPB56GALV120P', 'UNICANAL 4X2 PERF. CAL.16 3MT', 35),
(634, 'CHCPB655-1/4', 'COPLE HEXAGONAL 1/4', 35),
(635, 'CHCPB655-3/8', 'COPLE HEXAGONAL 3/8', 35),
(636, 'CHCPBCT121200', 'BROCA PARA METAL  3/8', 35),
(637, 'CHCPBCT121200', 'BROCA PARA CONCRETO 1/4" ENTRADA SDS', 35),
(638, 'CHCPBCT121200', 'BROCA DE CONCRETO SDS DE 1/4"', 35),
(639, 'CHCPBCT121200', 'BROCA DE METAL 3/8"', 35),
(640, 'CHCPBCT141200', 'BROCA PARA METAL 1/4', 35),
(641, 'CHCPBCT141200', 'BROCA PARA METAL DE 1/4', 35),
(642, 'CHCPBCT58', 'BROCA DE CONCRETO 5/8 SDS', 35),
(643, 'CHCPC-13', 'CONDULET C DE 1/2 S-3 C/TAPA Y', 35),
(644, 'CHCPC-23', 'CONDULET C DE 3/4 S-3 C/TAPA Y', 35),
(645, 'CHCPC-33', 'CONDULET C DE 1 S-3 C/TAPA Y S', 35),
(646, 'CHCPCLIP1', 'ABRAZADERA CLIP DE 1', 35),
(647, 'CHCPCLIP112', 'ABRAZADERA CLIP 1-1/2', 35),
(648, 'CHCPCLIP114', 'ABRAZADERA CLIP DE 1 1/4', 35),
(649, 'CHCPCLIP12', 'ABRAZADERA CLIP DE 1/2', 35),
(650, 'CHCPCLIP2', 'ABRAZADERA CLIP 2', 35),
(651, 'CHCPCLIP34', 'ABRAZADERA CLIP DE 3/4', 35),
(652, 'CHCPCPC-1', 'COLGADOR PERA 1/2', 35),
(653, 'CHCPCPC-2', 'COLGADOR PERA 3/4', 35),
(654, 'CHCPCPC-3', 'COLGADOR PERA 1', 35),
(655, 'CHCPCPC-4', 'COLGADOR PERA 11/4', 35),
(656, 'CHCPCPC-5', 'COLGADOR TIPO PERA 1 1/2', 35),
(657, 'CHCPCPC-6', 'COLGADOR PERA 2', 35),
(658, 'CHCPELT100', 'CONECTOR LIQUIDTIGHT RECTO 1', 35),
(659, 'CHCPELT10090', 'CONECTOR LIQUIDTIGHT CURVO 1', 35),
(660, 'CHCPELT125', 'CONECTOR LIQUIDTIGHT RECTO11/4', 35),
(661, 'CHCPELT12590', 'CONECTOR LIQUIDTIGHT CURVO11/4', 35),
(662, 'CHCPELT150', 'CONECTOR LIQUIDTIGHT RECTO11/2', 35),
(663, 'CHCPELT15090', 'CONECTOR LIQUIDTIGHT CURVO11/2', 35),
(664, 'CHCPELT200', 'CONECTOR LIQUIDTIGHT RECTO 2', 35),
(665, 'CHCPELT20090', 'CONECTOR LIQUIDTIGHT CURVO 2', 35),
(666, 'CHCPELT250', 'CONECTOR LIQUIDTIGHT RECTO 2 1', 35),
(667, 'CHCPELT25090', 'CONECTOR LIQUIDTI CURVO 2 1/2', 35),
(668, 'CHCPELT300', 'CONECTOR LIQUIDTIGHT RECTO 3', 35),
(669, 'CHCPELT50', 'CONECTOR LIQUIDTIGHT RECTO 1/2', 35),
(670, 'CHCPELT5090', 'CONECTOR LIQUIDTIGHT CURVO 1/2', 35),
(671, 'CHCPELT75', 'CONECTOR LIQUIDTIGHT RECTO 3/4', 35),
(672, 'CHCPELT7590', 'CONECTOR LIQUIDTIGHT CURVO 3/4', 35),
(673, 'CHCPIJ10X11/2', 'PIJA C/FIJADORA 10X 11/2', 35),
(674, 'CHCPIJ8X1/2', 'PIJA FIJADORA 8X1/2', 35),
(675, 'CHCPIJ8X11/2', 'PIJA FIJD 8X11/2', 35),
(676, 'CHCPIJ8X2', 'PIJA FIJADORA 8X2', 35),
(677, 'CHCPIJPB1/4X11/2', 'PIJA AUTOTALADRANTE 1/4X11/2', 35),
(678, 'CHCPLB-13', 'CONDULET LB DE 1/2 S-3 C/TAPA', 35),
(679, 'CHCPLB-23', 'CONDULET LB DE 3/4 S-3 C/TAPA', 35),
(680, 'CHCPLB-33', 'CONDULET LB DE 1 S-3 C/TAPA Y', 35),
(681, 'CHCPLB-43', 'CONDULET LB DE 11/4 S-3 C/T', 35),
(682, 'CHCPLB-53', 'CONDULET LB 1 1/2 S-3 C/TAPA', 35),
(683, 'CHCPLB-63', 'CONDULET LB 2 S-3 C/TAPA/EMP', 35),
(684, 'CHCPLL-13', 'CONDULET LL DE 1/2 S-3 C/TAPA', 35),
(685, 'CHCPLL-23', 'CONDULET LL DE 3/4 S-3 C/TAPA', 35),
(686, 'CHCPLL-33', 'CONDULET LL DE 1 S-3 C/TAPA Y', 35),
(687, 'CHCPLL-43', 'CONDULET LL DE 11/4 S-3 C/T', 35),
(688, 'CHCPLL-53', 'CONDULET LL DE 11/2 S-3 C/TAPA', 35),
(689, 'CHCPLL-63', 'CONDULET LL DE 2 S-3 C/TAPA', 35),
(690, 'CHCPLR-13', 'CONDULET LR DE 1/2 S-3 C/TAPA', 35),
(691, 'CHCPLR-23', 'CONDULET LR DE 3/4 S-3 C/TAPA', 35),
(692, 'CHCPLR-33', 'CONDULET LR DE 1 S-3 C/TAPA Y', 35),
(693, 'CHCPLR-43', 'CONDULET LR DE 11/4 S-3C/TAPA', 35),
(694, 'CHCPMA3414', 'MORDAZA P/B BARRA DE ACERO 1/4', 35),
(695, 'CHCPMA3438', 'MORDAZA P/BARRA DE ACERO 3/8', 35),
(696, 'CHCPROLD-1/2', 'ROLDANA PLANA DE 1/2', 35),
(697, 'CHCPROLD-1/4', 'ROLDANA DE 1/4', 35),
(698, 'CHCPROLD-3/8', 'ROLDANA PLANA DE 3/8', 35),
(699, 'CHCPT-13', 'CONDULET T DE 1/2 S-3 C/TAPA Y', 35),
(700, 'CHCPT-23', 'CONDULET T DE 3/4 S-3 C/TAPA', 35),
(701, 'CHCPT-33', 'CONDULET T DE 1 S-3 C/TAPA', 35),
(702, 'CHCPT-43', 'CONDULET T DE 11/4 S-3 C/T', 35),
(703, 'CHCPTOR1/2X2', 'TOR.GALV.HEXAG DE 1/2 X 2', 35),
(704, 'CHCPTR14', 'TUERCA RESORTE DE 1/4 P/UNICAN', 35),
(705, 'CHCPTR38', 'TUERCA RESORTE DE 3/8 P/UNICAN', 35),
(706, 'CHCPTUER-1/2', 'TUERCA HEXAGONAL DE 1/2', 35),
(707, 'CHCPTUER-14', 'TUERCA HEXAGONAL 1/4', 35),
(708, 'CHCPTUER-36', 'TUERCA HEXAGONAL GALV 3/16', 35),
(709, 'CHCPTUER-38', 'TUERCA HEXAGONAL DE 3/8', 35),
(710, 'CHCPUC-1', 'ABRAZADERA TIPO U 1/2 S/TU', 35),
(711, 'CHCPUC-2', 'ABRAZADERA TIPO U 3/4 S/TUERCA', 35),
(712, 'CHCPUC-3', 'ABRAZADERA TIPO U 1 S/TUERCAS', 35),
(713, 'CHCPUC-4', 'ABRAZADERA TIPO U 1 1/4 S/T', 35),
(714, 'CHCPUC-5', 'ABRAZADERA TIPO U 1 1/2 S/T', 35),
(715, 'CHCPUC-6', 'ABRAZADERA TIPO U 2 S/TUER', 35),
(716, 'CHCPUC-8', 'ABRAZADERA TIPO U 3 S/T', 35),
(717, 'CHCPUP38', 'ABRAZADERA DE UÑA REF3/8"', 35),
(718, 'CHCPZ12', 'TAQUETE EXPANSION TIPO Z 1/2', 35),
(719, 'CHCPZ14', 'TAQUETE EXPANSION 1/4 X 2 1/4', 35),
(720, 'CHCPZ38', 'TAQUETE EXPANSION 3/8 X 2 1/4', 35),
(721, 'CHD170G', 'TAPA P/CONDULET 1/2 S-7 C/EMPA', 36),
(722, 'CHD190', 'TAPA P/COND. 1/2 S-9', 36),
(723, 'CHD270G', 'TAPA P/CONDULET 3/4 S-7 C/EMPA', 36),
(724, 'CHD290', 'TAPA CONDULET 3/4 S-9', 36),
(725, 'CHD400SAWM', 'BAL V. SODIO 400W 220/254/277/', 36),
(726, 'CHDAPJ3375', 'CLAVIJ 3P/H 30A 250VCD/600V ES', 36),
(727, 'CHDAPJ3475', 'CLAVIJ 4P/H 30A 250VCD/600V ES', 36),
(728, 'CHDAPJ6275', '2P 2H 60A 250VCD / 600V', 36),
(729, 'CHDARBF-31', 'LUMINARIO C/GLOBO Y GUARDA TECHO', 36),
(730, 'CHDARE-33', 'CAJA DE REGISTRO FORMA B 30 A', 36),
(731, 'CHDARE-3312', 'CONTAC 3P 30 EST1 P/19MM 250V', 36),
(732, 'CHDARE-3412', 'CONTACTO 4H 30A 250VCD/600V ES', 36),
(733, 'CHDC-17', 'CONDULET C DE 1/2 S-7', 36),
(734, 'CHDC-19', 'CONDULET C DE 1/2 S-9 C/TAPA', 36),
(735, 'CHDC-27CG', 'CONDULET C DE 3/4 S-7 C/TAPA Y', 36),
(736, 'CHDC-29', 'CONDULET C DE 3/4 S-9 C/TAPA', 36),
(737, 'CHDC-37CG', 'CONDULET C DE 1 S-7 C/TAPA Y E', 36),
(738, 'CHDC-39', 'CONDULET C DE 1 S-9 C/TAPA', 36),
(739, 'CHDC-47CG', 'CONDULET C DE 1 1/4 S-7 C/TAPA', 36),
(740, 'CHDC-59', 'CONDULET C DE 11/2 S-9 C/TAPA', 36),
(741, 'CHDC-69', 'CONDULET C DE 2 S-9 C/TAPA', 36),
